event_id,division,event_name,material_type,status,source_url,review_notes
astronomy-c-2026,C,Astronomy,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
astronomy-c-2026,C,Astronomy,official_video,DISCOVERY_REQUIRED,,Official instructional video
astronomy-c-2026,C,Astronomy,government_reference,DISCOVERY_REQUIRED,,Government scientific source
astronomy-c-2026,C,Astronomy,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
astronomy-c-2026,C,Astronomy,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
astronomy-c-2026,C,Astronomy,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
astronomy-c-2026,C,Astronomy,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
astronomy-c-2026,C,Astronomy,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
astronomy-c-2026,C,Astronomy,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
astronomy-c-2026,C,Astronomy,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
astronomy-c-2026,C,Astronomy,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
dynamic-planet-c-2026,C,Dynamic Planet,official_event_page,CATALOGED,https://www.soinc.org/dynamic-planet-c,Official event page and public resource index
dynamic-planet-c-2026,C,Dynamic Planet,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
dynamic-planet-c-2026,C,Dynamic Planet,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
dynamic-planet-c-2026,C,Dynamic Planet,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
dynamic-planet-c-2026,C,Dynamic Planet,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
dynamic-planet-c-2026,C,Dynamic Planet,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
dynamic-planet-c-2026,C,Dynamic Planet,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
dynamic-planet-c-2026,C,Dynamic Planet,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
dynamic-planet-c-2026,C,Dynamic Planet,official_video,DISCOVERY_REQUIRED,,Official instructional video
dynamic-planet-c-2026,C,Dynamic Planet,government_reference,DISCOVERY_REQUIRED,,Government scientific source
dynamic-planet-c-2026,C,Dynamic Planet,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
dynamic-planet-c-2026,C,Dynamic Planet,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
dynamic-planet-c-2026,C,Dynamic Planet,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
dynamic-planet-c-2026,C,Dynamic Planet,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
dynamic-planet-c-2026,C,Dynamic Planet,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
dynamic-planet-c-2026,C,Dynamic Planet,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
dynamic-planet-c-2026,C,Dynamic Planet,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
dynamic-planet-c-2026,C,Dynamic Planet,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
remote-sensing-c-2026,C,Remote Sensing,official_event_page,CATALOGED,https://www.soinc.org/remote-sensing-c,Official event page and public resource index
remote-sensing-c-2026,C,Remote Sensing,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
remote-sensing-c-2026,C,Remote Sensing,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
remote-sensing-c-2026,C,Remote Sensing,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
remote-sensing-c-2026,C,Remote Sensing,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
remote-sensing-c-2026,C,Remote Sensing,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
remote-sensing-c-2026,C,Remote Sensing,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
remote-sensing-c-2026,C,Remote Sensing,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
remote-sensing-c-2026,C,Remote Sensing,official_video,DISCOVERY_REQUIRED,,Official instructional video
remote-sensing-c-2026,C,Remote Sensing,government_reference,DISCOVERY_REQUIRED,,Government scientific source
remote-sensing-c-2026,C,Remote Sensing,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
remote-sensing-c-2026,C,Remote Sensing,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
remote-sensing-c-2026,C,Remote Sensing,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
remote-sensing-c-2026,C,Remote Sensing,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
remote-sensing-c-2026,C,Remote Sensing,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
remote-sensing-c-2026,C,Remote Sensing,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
remote-sensing-c-2026,C,Remote Sensing,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
remote-sensing-c-2026,C,Remote Sensing,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
rocks-and-minerals-c-2026,C,Rocks and Minerals,official_event_page,CATALOGED,https://www.soinc.org/rocks-and-minerals-c,Official event page and public resource index
rocks-and-minerals-c-2026,C,Rocks and Minerals,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
rocks-and-minerals-c-2026,C,Rocks and Minerals,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
rocks-and-minerals-c-2026,C,Rocks and Minerals,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
rocks-and-minerals-c-2026,C,Rocks and Minerals,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
rocks-and-minerals-c-2026,C,Rocks and Minerals,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
rocks-and-minerals-c-2026,C,Rocks and Minerals,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
rocks-and-minerals-c-2026,C,Rocks and Minerals,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
rocks-and-minerals-c-2026,C,Rocks and Minerals,official_video,DISCOVERY_REQUIRED,,Official instructional video
rocks-and-minerals-c-2026,C,Rocks and Minerals,government_reference,DISCOVERY_REQUIRED,,Government scientific source
rocks-and-minerals-c-2026,C,Rocks and Minerals,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
rocks-and-minerals-c-2026,C,Rocks and Minerals,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
rocks-and-minerals-c-2026,C,Rocks and Minerals,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
rocks-and-minerals-c-2026,C,Rocks and Minerals,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
rocks-and-minerals-c-2026,C,Rocks and Minerals,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
rocks-and-minerals-c-2026,C,Rocks and Minerals,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
rocks-and-minerals-c-2026,C,Rocks and Minerals,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
rocks-and-minerals-c-2026,C,Rocks and Minerals,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
circuit-lab-c-2026,C,Circuit Lab,official_event_page,CATALOGED,https://www.soinc.org/circuit-lab-c,Official event page and public resource index
circuit-lab-c-2026,C,Circuit Lab,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
circuit-lab-c-2026,C,Circuit Lab,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
circuit-lab-c-2026,C,Circuit Lab,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
circuit-lab-c-2026,C,Circuit Lab,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
circuit-lab-c-2026,C,Circuit Lab,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
circuit-lab-c-2026,C,Circuit Lab,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
circuit-lab-c-2026,C,Circuit Lab,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
circuit-lab-c-2026,C,Circuit Lab,official_video,DISCOVERY_REQUIRED,,Official instructional video
circuit-lab-c-2026,C,Circuit Lab,government_reference,DISCOVERY_REQUIRED,,Government scientific source
circuit-lab-c-2026,C,Circuit Lab,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
circuit-lab-c-2026,C,Circuit Lab,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
circuit-lab-c-2026,C,Circuit Lab,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
circuit-lab-c-2026,C,Circuit Lab,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
circuit-lab-c-2026,C,Circuit Lab,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
circuit-lab-c-2026,C,Circuit Lab,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
circuit-lab-c-2026,C,Circuit Lab,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
circuit-lab-c-2026,C,Circuit Lab,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
hovercraft-c-2026,C,Hovercraft,official_event_page,CATALOGED,https://www.soinc.org/hovercraft-c,Official event page and public resource index
hovercraft-c-2026,C,Hovercraft,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
hovercraft-c-2026,C,Hovercraft,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
hovercraft-c-2026,C,Hovercraft,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
hovercraft-c-2026,C,Hovercraft,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
hovercraft-c-2026,C,Hovercraft,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
hovercraft-c-2026,C,Hovercraft,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
hovercraft-c-2026,C,Hovercraft,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
hovercraft-c-2026,C,Hovercraft,official_video,DISCOVERY_REQUIRED,,Official instructional video
hovercraft-c-2026,C,Hovercraft,government_reference,DISCOVERY_REQUIRED,,Government scientific source
hovercraft-c-2026,C,Hovercraft,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
hovercraft-c-2026,C,Hovercraft,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
hovercraft-c-2026,C,Hovercraft,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
hovercraft-c-2026,C,Hovercraft,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
hovercraft-c-2026,C,Hovercraft,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
hovercraft-c-2026,C,Hovercraft,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
hovercraft-c-2026,C,Hovercraft,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
hovercraft-c-2026,C,Hovercraft,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
machines-c-2026,C,Machines,official_event_page,CATALOGED,https://www.soinc.org/machines-c,Official event page and public resource index
machines-c-2026,C,Machines,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
machines-c-2026,C,Machines,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
machines-c-2026,C,Machines,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
machines-c-2026,C,Machines,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
machines-c-2026,C,Machines,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
machines-c-2026,C,Machines,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
machines-c-2026,C,Machines,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
machines-c-2026,C,Machines,official_video,DISCOVERY_REQUIRED,,Official instructional video
machines-c-2026,C,Machines,government_reference,DISCOVERY_REQUIRED,,Government scientific source
machines-c-2026,C,Machines,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
machines-c-2026,C,Machines,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
machines-c-2026,C,Machines,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
machines-c-2026,C,Machines,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
machines-c-2026,C,Machines,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
machines-c-2026,C,Machines,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
machines-c-2026,C,Machines,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
machines-c-2026,C,Machines,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
chemistry-lab-c-2026,C,Chemistry Lab,official_event_page,CATALOGED,https://www.soinc.org/chemistry-lab-c,Official event page and public resource index
chemistry-lab-c-2026,C,Chemistry Lab,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
chemistry-lab-c-2026,C,Chemistry Lab,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
chemistry-lab-c-2026,C,Chemistry Lab,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
chemistry-lab-c-2026,C,Chemistry Lab,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
chemistry-lab-c-2026,C,Chemistry Lab,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
chemistry-lab-c-2026,C,Chemistry Lab,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
chemistry-lab-c-2026,C,Chemistry Lab,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
chemistry-lab-c-2026,C,Chemistry Lab,official_video,DISCOVERY_REQUIRED,,Official instructional video
chemistry-lab-c-2026,C,Chemistry Lab,government_reference,DISCOVERY_REQUIRED,,Government scientific source
chemistry-lab-c-2026,C,Chemistry Lab,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
chemistry-lab-c-2026,C,Chemistry Lab,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
chemistry-lab-c-2026,C,Chemistry Lab,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
chemistry-lab-c-2026,C,Chemistry Lab,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
chemistry-lab-c-2026,C,Chemistry Lab,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
chemistry-lab-c-2026,C,Chemistry Lab,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
chemistry-lab-c-2026,C,Chemistry Lab,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
chemistry-lab-c-2026,C,Chemistry Lab,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
forensics-c-2026,C,Forensics,official_event_page,CATALOGED,https://www.soinc.org/forensics-c,Official event page and public resource index
forensics-c-2026,C,Forensics,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
forensics-c-2026,C,Forensics,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
forensics-c-2026,C,Forensics,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
forensics-c-2026,C,Forensics,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
forensics-c-2026,C,Forensics,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
forensics-c-2026,C,Forensics,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
forensics-c-2026,C,Forensics,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
forensics-c-2026,C,Forensics,official_video,DISCOVERY_REQUIRED,,Official instructional video
forensics-c-2026,C,Forensics,government_reference,DISCOVERY_REQUIRED,,Government scientific source
forensics-c-2026,C,Forensics,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
forensics-c-2026,C,Forensics,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
forensics-c-2026,C,Forensics,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
forensics-c-2026,C,Forensics,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
forensics-c-2026,C,Forensics,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
forensics-c-2026,C,Forensics,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
forensics-c-2026,C,Forensics,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
forensics-c-2026,C,Forensics,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
materials-science-c-2026,C,Materials Science,official_event_page,CATALOGED,https://www.soinc.org/materials-science-c,Official event page and public resource index
materials-science-c-2026,C,Materials Science,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
materials-science-c-2026,C,Materials Science,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
materials-science-c-2026,C,Materials Science,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
materials-science-c-2026,C,Materials Science,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
materials-science-c-2026,C,Materials Science,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
materials-science-c-2026,C,Materials Science,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
materials-science-c-2026,C,Materials Science,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
materials-science-c-2026,C,Materials Science,official_video,DISCOVERY_REQUIRED,,Official instructional video
materials-science-c-2026,C,Materials Science,government_reference,DISCOVERY_REQUIRED,,Government scientific source
materials-science-c-2026,C,Materials Science,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
materials-science-c-2026,C,Materials Science,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
materials-science-c-2026,C,Materials Science,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
materials-science-c-2026,C,Materials Science,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
materials-science-c-2026,C,Materials Science,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
materials-science-c-2026,C,Materials Science,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
materials-science-c-2026,C,Materials Science,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
materials-science-c-2026,C,Materials Science,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
boomilever-c-2026,C,Boomilever,official_event_page,CATALOGED,https://www.soinc.org/boomilever-c,Official event page and public resource index
boomilever-c-2026,C,Boomilever,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
boomilever-c-2026,C,Boomilever,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
boomilever-c-2026,C,Boomilever,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
boomilever-c-2026,C,Boomilever,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
boomilever-c-2026,C,Boomilever,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
boomilever-c-2026,C,Boomilever,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
boomilever-c-2026,C,Boomilever,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
boomilever-c-2026,C,Boomilever,official_video,DISCOVERY_REQUIRED,,Official instructional video
boomilever-c-2026,C,Boomilever,government_reference,DISCOVERY_REQUIRED,,Government scientific source
boomilever-c-2026,C,Boomilever,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
boomilever-c-2026,C,Boomilever,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
boomilever-c-2026,C,Boomilever,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
boomilever-c-2026,C,Boomilever,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
boomilever-c-2026,C,Boomilever,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
boomilever-c-2026,C,Boomilever,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
boomilever-c-2026,C,Boomilever,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
boomilever-c-2026,C,Boomilever,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
electric-vehicle-c-2026,C,Electric Vehicle,official_event_page,CATALOGED,https://www.soinc.org/electric-vehicle-c,Official event page and public resource index
electric-vehicle-c-2026,C,Electric Vehicle,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
electric-vehicle-c-2026,C,Electric Vehicle,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
electric-vehicle-c-2026,C,Electric Vehicle,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
electric-vehicle-c-2026,C,Electric Vehicle,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
electric-vehicle-c-2026,C,Electric Vehicle,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
electric-vehicle-c-2026,C,Electric Vehicle,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
electric-vehicle-c-2026,C,Electric Vehicle,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
electric-vehicle-c-2026,C,Electric Vehicle,official_video,DISCOVERY_REQUIRED,,Official instructional video
electric-vehicle-c-2026,C,Electric Vehicle,government_reference,DISCOVERY_REQUIRED,,Government scientific source
electric-vehicle-c-2026,C,Electric Vehicle,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
electric-vehicle-c-2026,C,Electric Vehicle,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
electric-vehicle-c-2026,C,Electric Vehicle,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
electric-vehicle-c-2026,C,Electric Vehicle,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
electric-vehicle-c-2026,C,Electric Vehicle,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
electric-vehicle-c-2026,C,Electric Vehicle,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
electric-vehicle-c-2026,C,Electric Vehicle,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
electric-vehicle-c-2026,C,Electric Vehicle,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
helicopter-c-2026,C,Helicopter,official_event_page,CATALOGED,https://www.soinc.org/helicopter-c,Official event page and public resource index
helicopter-c-2026,C,Helicopter,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
helicopter-c-2026,C,Helicopter,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
helicopter-c-2026,C,Helicopter,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
helicopter-c-2026,C,Helicopter,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
helicopter-c-2026,C,Helicopter,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
helicopter-c-2026,C,Helicopter,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
helicopter-c-2026,C,Helicopter,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
helicopter-c-2026,C,Helicopter,official_video,DISCOVERY_REQUIRED,,Official instructional video
helicopter-c-2026,C,Helicopter,government_reference,DISCOVERY_REQUIRED,,Government scientific source
helicopter-c-2026,C,Helicopter,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
helicopter-c-2026,C,Helicopter,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
helicopter-c-2026,C,Helicopter,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
helicopter-c-2026,C,Helicopter,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
helicopter-c-2026,C,Helicopter,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
helicopter-c-2026,C,Helicopter,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
helicopter-c-2026,C,Helicopter,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
helicopter-c-2026,C,Helicopter,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
robot-tour-c-2026,C,Robot Tour,official_event_page,CATALOGED,https://www.soinc.org/robot-tour-c,Official event page and public resource index
robot-tour-c-2026,C,Robot Tour,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
robot-tour-c-2026,C,Robot Tour,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
robot-tour-c-2026,C,Robot Tour,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
robot-tour-c-2026,C,Robot Tour,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
robot-tour-c-2026,C,Robot Tour,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
robot-tour-c-2026,C,Robot Tour,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
robot-tour-c-2026,C,Robot Tour,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
robot-tour-c-2026,C,Robot Tour,official_video,DISCOVERY_REQUIRED,,Official instructional video
robot-tour-c-2026,C,Robot Tour,government_reference,DISCOVERY_REQUIRED,,Government scientific source
robot-tour-c-2026,C,Robot Tour,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
robot-tour-c-2026,C,Robot Tour,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
robot-tour-c-2026,C,Robot Tour,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
robot-tour-c-2026,C,Robot Tour,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
robot-tour-c-2026,C,Robot Tour,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
robot-tour-c-2026,C,Robot Tour,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
robot-tour-c-2026,C,Robot Tour,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
robot-tour-c-2026,C,Robot Tour,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
codebusters-c-2026,C,Codebusters,official_event_page,CATALOGED,https://www.soinc.org/codebusters-c,Official event page and public resource index
codebusters-c-2026,C,Codebusters,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
codebusters-c-2026,C,Codebusters,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
codebusters-c-2026,C,Codebusters,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
codebusters-c-2026,C,Codebusters,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
codebusters-c-2026,C,Codebusters,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
codebusters-c-2026,C,Codebusters,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
codebusters-c-2026,C,Codebusters,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
codebusters-c-2026,C,Codebusters,official_video,DISCOVERY_REQUIRED,,Official instructional video
codebusters-c-2026,C,Codebusters,government_reference,DISCOVERY_REQUIRED,,Government scientific source
codebusters-c-2026,C,Codebusters,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
